Generation,Max Fitness,Avg Fitness,Min Fitness,
1,0.63,0.5201,0.43,
2,0.63,0.5319000000000002,0.45,
3,0.66,0.5468999999999999,0.46,
4,0.66,0.5545000000000004,0.49,
5,0.66,0.5595000000000001,0.49,
6,0.67,0.5671000000000002,0.5,
7,0.69,0.5787000000000004,0.51,
8,0.7,0.5857999999999999,0.51,
9,0.7,0.5857000000000003,0.52,
10,0.7,0.5908000000000002,0.51,
11,0.7,0.6004000000000002,0.52,
12,0.7,0.6066000000000003,0.53,
13,0.71,0.6065999999999999,0.53,
14,0.71,0.6129000000000001,0.54,
15,0.71,0.6188999999999997,0.55,
16,0.72,0.6326999999999996,0.56,
17,0.76,0.6407,0.57,
18,0.76,0.6416000000000003,0.56,
19,0.76,0.6511999999999999,0.58,
20,0.76,0.6539000000000005,0.58,
21,0.76,0.6614999999999993,0.6,
22,0.78,0.6632999999999997,0.6,
23,0.78,0.6724999999999995,0.6,
24,0.78,0.6806999999999995,0.6,
25,0.78,0.6779000000000002,0.62,
26,0.79,0.6833,0.61,
27,0.79,0.6891000000000002,0.61,
28,0.79,0.6894999999999998,0.62,
29,0.79,0.6890000000000001,0.61,
30,0.8,0.6992,0.63,
31,0.8,0.7109999999999996,0.65,
32,0.8,0.7173999999999999,0.64,
33,0.8,0.7187000000000003,0.65,
34,0.81,0.7309000000000003,0.66,
35,0.83,0.7325000000000002,0.68,
36,0.85,0.7398999999999997,0.68,
37,0.85,0.7481,0.68,
38,0.85,0.7525000000000003,0.68,
39,0.86,0.7531999999999996,0.7,
40,0.86,0.7534000000000001,0.7,
41,0.86,0.7606999999999995,0.7,
42,0.86,0.7566999999999996,0.69,
43,0.86,0.7662999999999996,0.7,
44,0.86,0.7648999999999997,0.7,
45,0.86,0.7706999999999998,0.7,
46,0.86,0.7718000000000003,0.71,
47,0.86,0.7782000000000001,0.72,
48,0.86,0.7813999999999999,0.73,
49,0.88,0.7853999999999999,0.72,
50,0.88,0.7804999999999995,0.71,
51,0.88,0.7864000000000001,0.72,
52,0.88,0.7851000000000004,0.71,
53,0.88,0.7856999999999996,0.72,
54,0.88,0.7885000000000002,0.72,
55,0.88,0.7848,0.73,
56,0.88,0.7880000000000001,0.72,
57,0.88,0.7909,0.71,
58,0.88,0.7983000000000006,0.72,
59,0.88,0.8012,0.73,
60,0.88,0.8014000000000004,0.73,
61,0.88,0.8062000000000006,0.75,
62,0.88,0.8079,0.74,
63,0.9,0.8126000000000001,0.75,
64,0.9,0.8101000000000002,0.75,
65,0.91,0.8105,0.75,
66,0.91,0.8105999999999999,0.75,
67,0.91,0.8195000000000005,0.75,
68,0.92,0.8242000000000003,0.76,
69,0.92,0.8178000000000007,0.75,
70,0.92,0.8179000000000001,0.73,
71,0.92,0.8218000000000006,0.74,
72,0.92,0.8272000000000003,0.75,
73,0.92,0.8300000000000003,0.76,
74,0.92,0.8239000000000004,0.76,
75,0.92,0.8272999999999997,0.77,
76,0.92,0.8308000000000001,0.76,
77,0.92,0.8276000000000002,0.76,
78,0.92,0.8303999999999998,0.77,
79,0.92,0.8308000000000003,0.76,
80,0.92,0.829,0.76,
81,0.92,0.8293000000000003,0.77,
82,0.92,0.8338000000000004,0.77,
83,0.92,0.8335000000000002,0.77,
84,0.92,0.8366999999999999,0.76,
85,0.93,0.8365000000000009,0.76,
86,0.94,0.8359000000000006,0.77,
87,0.94,0.8427999999999999,0.76,
88,0.94,0.8467000000000001,0.78,
89,0.94,0.8525000000000001,0.78,
90,0.94,0.8536999999999998,0.78,
91,0.94,0.8598000000000002,0.79,
92,0.94,0.8609000000000002,0.79,
93,0.95,0.8619999999999993,0.79,
94,0.95,0.8607999999999997,0.8,
95,0.96,0.8628,0.78,
96,0.96,0.8646999999999998,0.79,
97,0.96,0.8660999999999995,0.8,
98,0.96,0.8627999999999993,0.78,
99,0.96,0.8596000000000007,0.79,
100,0.97,0.8586,0.79,
101,0.97,0.8619999999999999,0.79,
102,0.97,0.8677999999999999,0.79,
103,0.97,0.8725999999999996,0.8,
104,0.97,0.8716999999999996,0.81,
105,0.97,0.8702999999999997,0.8,
106,0.97,0.8801999999999999,0.82,
107,0.97,0.8841000000000002,0.82,
108,0.97,0.8872999999999994,0.83,
109,0.98,0.8879999999999996,0.82,
110,0.98,0.8896000000000002,0.83,
111,0.98,0.8879999999999998,0.82,
112,0.98,0.8950999999999998,0.83,
113,0.98,0.8916999999999998,0.83,
114,0.98,0.8951000000000002,0.83,
115,0.98,0.8884000000000001,0.82,
116,0.98,0.8891999999999993,0.82,
117,0.98,0.8900000000000001,0.82,
118,0.98,0.8882000000000008,0.83,
119,0.98,0.8899999999999999,0.82,
120,0.98,0.8939999999999998,0.81,
121,0.98,0.8914999999999997,0.83,
122,0.98,0.8974000000000004,0.82,
123,0.98,0.8982999999999997,0.82,
124,0.98,0.9067000000000001,0.83,
125,0.98,0.9029999999999996,0.83,
126,0.98,0.9028999999999994,0.83,
127,0.98,0.9102999999999998,0.84,
128,0.98,0.9121999999999997,0.85,
129,0.98,0.9116999999999997,0.86,
130,0.98,0.9086000000000002,0.86,
131,0.98,0.9029999999999997,0.86,
132,0.98,0.9014999999999997,0.86,
133,0.98,0.9018999999999996,0.85,
134,0.98,0.9002000000000001,0.85,
135,0.98,0.9004999999999994,0.84,
136,0.98,0.9037000000000001,0.84,
137,0.98,0.9040999999999992,0.84,
138,0.98,0.8989000000000003,0.84,
139,0.98,0.897,0.84,
140,0.98,0.8952,0.84,
141,0.98,0.8879999999999995,0.83,
142,0.98,0.8864999999999995,0.82,
143,0.98,0.8910999999999999,0.83,
144,0.98,0.8811999999999998,0.83,
145,0.98,0.8824000000000002,0.83,
146,0.98,0.8871999999999999,0.83,
147,0.98,0.8875999999999992,0.82,
148,0.98,0.8872999999999999,0.81,
149,0.98,0.8898999999999994,0.82,
150,0.98,0.8845000000000003,0.83,
151,0.98,0.8845999999999999,0.82,
152,0.98,0.8842999999999995,0.81,
153,0.99,0.8904999999999998,0.81,
154,0.99,0.8895999999999994,0.82,
155,0.99,0.8896999999999999,0.83,
156,0.99,0.8970999999999997,0.82,
157,0.99,0.8934999999999996,0.83,
158,0.99,0.8959999999999999,0.84,
159,0.99,0.8983999999999994,0.82,
160,0.99,0.8991999999999999,0.82,
161,0.99,0.9003,0.84,
162,0.99,0.9024999999999999,0.84,
163,0.99,0.9055000000000001,0.84,
164,0.99,0.9113999999999998,0.86,
165,0.99,0.9083999999999993,0.85,
166,0.99,0.9092000000000001,0.85,
167,0.99,0.9063000000000002,0.84,
168,0.99,0.9054000000000001,0.85,
169,0.99,0.9026999999999994,0.85,
170,0.99,0.8997999999999996,0.85,
171,0.99,0.8996000000000001,0.83,
172,0.99,0.9034999999999996,0.84,
173,0.99,0.9023999999999992,0.85,
174,0.99,0.8966999999999998,0.83,
175,0.99,0.8990999999999997,0.84,
176,0.99,0.9049999999999998,0.85,
177,0.99,0.9092999999999993,0.85,
178,0.99,0.9125999999999997,0.84,
179,0.99,0.9105000000000001,0.85,
180,0.99,0.9112999999999997,0.85,
181,0.99,0.9173,0.85,
182,0.99,0.9149000000000003,0.85,
183,0.99,0.9138,0.86,
184,0.99,0.9152,0.86,
185,0.99,0.9152999999999999,0.86,
186,0.99,0.9124,0.85,
187,0.99,0.9160999999999992,0.87,
188,0.99,0.9060000000000001,0.86,
189,0.99,0.9075,0.85,
190,0.99,0.9055000000000003,0.86,
191,0.99,0.9085000000000004,0.84,
192,0.99,0.9097000000000003,0.84,
193,0.99,0.9094999999999996,0.85,
194,0.99,0.9068999999999998,0.83,
195,0.99,0.9169999999999996,0.85,
196,0.99,0.9150999999999999,0.85,
197,0.99,0.9139,0.86,
198,0.99,0.9126999999999998,0.85,
199,0.99,0.9091999999999998,0.85,
200,0.99,0.9108999999999992,0.85,
201,0.99,0.9095000000000002,0.85,
202,0.99,0.9114,0.85,
203,0.99,0.9117999999999995,0.86,
204,0.99,0.9104000000000002,0.85,
205,0.99,0.9092999999999992,0.85,
206,0.99,0.9055999999999998,0.84,
207,0.99,0.9014,0.83,
208,0.99,0.9003999999999991,0.84,
209,0.99,0.9065999999999999,0.85,
210,0.99,0.9094999999999996,0.85,
211,0.99,0.9194000000000004,0.85,
212,0.99,0.9192000000000004,0.86,
213,0.99,0.9180999999999996,0.85,
214,0.99,0.9130999999999999,0.86,
215,0.99,0.9124999999999993,0.85,
216,0.99,0.9152,0.85,
217,0.99,0.9086,0.85,
218,0.99,0.9168999999999994,0.86,
219,0.99,0.9191999999999999,0.86,
220,0.99,0.9137999999999995,0.86,
221,0.99,0.9071999999999992,0.84,
222,0.99,0.9079999999999998,0.84,
223,0.99,0.9092999999999999,0.85,
224,0.99,0.9049999999999998,0.84,
225,0.99,0.9058999999999992,0.84,
226,0.99,0.9072000000000005,0.85,
227,0.99,0.9002999999999998,0.83,
228,0.99,0.8954999999999995,0.83,
229,0.99,0.8895999999999993,0.83,
230,0.99,0.8874999999999996,0.83,
231,0.99,0.8841999999999994,0.82,
232,0.99,0.8843999999999991,0.83,
233,0.99,0.8755999999999993,0.81,
234,0.99,0.8724,0.81,
235,0.99,0.8865999999999994,0.82,
236,0.99,0.8832999999999998,0.8,
237,0.99,0.8854999999999994,0.8,
238,0.99,0.8915999999999993,0.81,
239,0.99,0.8972999999999999,0.82,
240,0.99,0.9033999999999999,0.81,
241,0.99,0.9033999999999999,0.83,
242,0.99,0.9105999999999999,0.83,
243,0.99,0.9135999999999999,0.84,
244,0.99,0.9070999999999995,0.83,
245,0.99,0.9071999999999995,0.85,
246,0.99,0.9135999999999997,0.84,
247,0.99,0.9142999999999999,0.84,
248,0.99,0.9149999999999997,0.84,
249,0.99,0.9087999999999994,0.84,
250,0.99,0.9100999999999994,0.85,
251,0.99,0.9120999999999999,0.85,
252,0.99,0.9066999999999997,0.86,
253,0.99,0.9066999999999994,0.84,
254,0.99,0.9095000000000003,0.85,
255,0.99,0.9088999999999998,0.83,
256,0.99,0.9069000000000002,0.83,
257,0.99,0.9042999999999993,0.84,
258,0.99,0.9039000000000001,0.84,
259,0.99,0.8996,0.85,
260,0.99,0.8976999999999995,0.84,
261,0.99,0.8997000000000004,0.83,
262,0.99,0.8956999999999998,0.83,
263,0.99,0.8920999999999997,0.84,
264,0.99,0.8905000000000005,0.84,
265,0.99,0.8862999999999996,0.83,
266,0.99,0.8802000000000005,0.83,
267,0.99,0.8847999999999991,0.82,
268,0.99,0.8940999999999997,0.82,
269,0.99,0.8969999999999996,0.81,
270,0.99,0.8967999999999993,0.82,
271,0.99,0.8940999999999998,0.82,
272,0.99,0.8991999999999999,0.84,
273,0.99,0.8959999999999997,0.83,
274,0.99,0.8956999999999999,0.83,
275,0.99,0.8964999999999997,0.84,
276,0.99,0.9029999999999996,0.84,
277,0.99,0.8999000000000003,0.83,
278,0.99,0.9026999999999998,0.83,
279,0.99,0.9023,0.83,
280,0.99,0.9059999999999998,0.84,
281,0.99,0.8995000000000002,0.83,
282,0.99,0.8985999999999997,0.82,
283,0.99,0.9008999999999997,0.83,
284,0.99,0.8904999999999998,0.82,
285,0.99,0.8864999999999996,0.82,
286,0.99,0.8890999999999996,0.82,
287,0.99,0.8934999999999994,0.83,
288,0.99,0.8908999999999996,0.83,
289,1.0,0.8972999999999994,0.84,
